This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Satellitecoin Core configure 0.21.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntubulder0
uname -m = x86_64
uname -r = 5.4.0-120-generic
uname -s = Linux
uname -v = #136~18.04.1-Ubuntu SMP Fri Jun 10 18:00:44 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/stevecat/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:30600: $? = 0
configure:30638: result: yes
configure:30643: checking whether to build wallet with support for sqlite
configure:30660: result: yes
configure:30668: checking miniupnpc/miniwget.h usability
configure:30668: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:30668: $? = 0
configure:30668: result: yes
configure:30668: checking miniupnpc/miniwget.h presence
configure:30668: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:30668: $? = 0
configure:30668: result: yes
configure:30668: checking for miniupnpc/miniwget.h
configure:30668: result: yes
configure:30673: checking for upnpDiscover in -lminiupnpc
configure:30698: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lminiupnpc   >&5
configure:30698: $? = 0
configure:30707: result: yes
configure:30668: checking miniupnpc/miniupnpc.h usability
configure:30668: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:30668: $? = 0
configure:30668: result: yes
configure:30668: checking miniupnpc/miniupnpc.h presence
configure:30668: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:30668: $? = 0
configure:30668: result: yes
configure:30668: checking for miniupnpc/miniupnpc.h
configure:30668: result: yes
configure:30673: checking for upnpDiscover in -lminiupnpc
configure:30707: result: yes
configure:30668: checking miniupnpc/upnpcommands.h usability
configure:30668: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:30668: $? = 0
configure:30668: result: yes
configure:30668: checking miniupnpc/upnpcommands.h presence
configure:30668: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:30668: $? = 0
configure:30668: result: yes
configure:30668: checking for miniupnpc/upnpcommands.h
configure:30668: result: yes
configure:30673: checking for upnpDiscover in -lminiupnpc
configure:30707: result: yes
configure:30668: checking miniupnpc/upnperrors.h usability
configure:30668: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:30668: $? = 0
configure:30668: result: yes
configure:30668: checking miniupnpc/upnperrors.h presence
configure:30668: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:30668: $? = 0
configure:30668: result: yes
configure:30668: checking for miniupnpc/upnperrors.h
configure:30668: result: yes
configure:30673: checking for upnpDiscover in -lminiupnpc
configure:30707: result: yes
configure:30723: checking whether miniUPnPc API version is supported
configure:30744: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:30744: $? = 0
configure:30746: result: yes
configure:30861: checking for boostlib >= 1.58.0 (105800) includes in "/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include"
configure:30865: result: yes
configure:30869: checking for boostlib >= 1.58.0 (105800) lib path in "/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib/x86_64-linux-gnu"
configure:30879: result: no
configure:30869: checking for boostlib >= 1.58.0 (105800) lib path in "/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib64"
configure:30879: result: no
configure:30869: checking for boostlib >= 1.58.0 (105800) lib path in "/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../libx32"
configure:30879: result: no
configure:30869: checking for boostlib >= 1.58.0 (105800) lib path in "/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib"
configure:30873: result: yes
configure:30913: checking for boostlib >= 1.58.0 (105800)
configure:30945: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:30945: $? = 0
configure:30947: result: yes
configure:31142: checking whether the Boost::System library is available
configure:31167: g++ -m64 -std=c++14 -c  -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:31167: $? = 0
configure:31182: result: yes
configure:31197: checking for exit in -lboost_system-mt-x64
configure:31222: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_system-mt-x64   >&5
conftest.cpp:93:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:31222: $? = 0
configure:31232: result: yes
configure:31387: checking whether the Boost::Filesystem library is available
configure:31411: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:31411: $? = 0
configure:31425: result: yes
configure:31436: checking for exit in -lboost_filesystem-mt-x64
configure:31461: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_filesystem-mt-x64   -lboost_system-mt-x64 >&5
conftest.cpp:94:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:31461: $? = 0
configure:31471: result: yes
configure:31621: checking whether the Boost::Thread library is available
configure:31665: g++ -m64 -std=c++14 -c -pthread -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:31665: $? = 0
configure:31680: result: yes
configure:31719: checking for exit in -lboost_thread-mt-x64
configure:31744: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_thread-mt-x64   >&5
conftest.cpp:95:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:31744: $? = 0
configure:31754: result: yes
configure:32235: checking whether the Boost::Unit_Test_Framework library is available
configure:32258: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:32258: $? = 0
configure:32272: result: yes
configure:32383: checking for dynamic linked boost test
configure:32398: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib -lboost_unit_test_framework-mt-x64 >&5
/tmp/ccWV5VOa.o: In function `main':
conftest.cpp:(.text.startup+0xd): undefined reference to `boost::unit_test::unit_test_main(bool (*)(), int, char**)'
collect2: error: ld returned 1 exit status
configure:32398: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Satellitecoin Core"
| #define PACKAGE_TARNAME "satellitecoin"
| #define PACKAGE_VERSION "0.21.2.1"
| #define PACKAGE_STRING "Satellitecoin Core 0.21.2.1"
| #define PACKAGE_BUGREPORT "https://github.com/minblock/satellitecoin/issues"
| #define PACKAGE_URL "https://provgn.com/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| #define USE_SQLITE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:32403: result: no
configure:32559: checking openssl/crypto.h usability
configure:32559: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:32559: $? = 0
configure:32559: result: yes
configure:32559: checking openssl/crypto.h presence
configure:32559: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:32559: $? = 0
configure:32559: result: yes
configure:32559: checking for openssl/crypto.h
configure:32559: result: yes
configure:32567: checking for main in -lcrypto
configure:32586: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lcrypto   >&5
configure:32586: $? = 0
configure:32595: result: yes
configure:32603: checking openssl/ssl.h usability
configure:32603: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:32603: $? = 0
configure:32603: result: yes
configure:32603: checking openssl/ssl.h presence
configure:32603: g++ -m64 -std=c++14 -E -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:32603: $? = 0
configure:32603: result: yes
configure:32603: checking for openssl/ssl.h
configure:32603: result: yes
configure:32611: checking for main in -lssl
configure:32630: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lssl   >&5
configure:32630: $? = 0
configure:32639: result: yes
configure:32653: checking for EVENT
configure:32660: $PKG_CONFIG --exists --print-errors "libevent >= 2.0.21"
configure:32663: $? = 0
configure:32677: $PKG_CONFIG --exists --print-errors "libevent >= 2.0.21"
configure:32680: $? = 0
configure:32718: result: yes
configure:32725: checking for EVENT_PTHREADS
configure:32732: $PKG_CONFIG --exists --print-errors "libevent_pthreads >= 2.0.21"
configure:32735: $? = 0
configure:32749: $PKG_CONFIG --exists --print-errors "libevent_pthreads >= 2.0.21"
configure:32752: $? = 0
configure:32790: result: yes
configure:32884: checking for ZMQ
configure:32891: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32894: $? = 0
configure:32908: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32911: $? = 0
configure:32959: result: yes
configure:32982: checking for main in -lfmt
configure:33001: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lfmt   >&5
configure:33001: $? = 0
configure:33010: result: yes
configure:33128: checking for LIBMULTIPROCESS
configure:33135: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:33138: $? = 1
configure:33152: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:33155: $? = 1
configure:33169: result: no
No package 'libmultiprocess' found
configure:33253: checking whether to build satellitecoind
configure:33263: result: yes
configure:33266: checking whether to build satellitecoin-cli
configure:33276: result: yes
configure:33279: checking whether to build satellitecoin-tx
configure:33289: result: yes
configure:33292: checking whether to build satellitecoin-wallet
configure:33302: result: yes
configure:33305: checking whether to build libraries
configure:33322: result: yes
configure:33333: checking if ccache should be used
configure:33346: result: no
configure:33350: checking if wallet should be enabled
configure:33353: result: yes
configure:33366: checking whether to build with support for UPnP
configure:33377: result: yes
configure:33379: checking whether to build with UPnP enabled by default
configure:33387: result: no
configure:33459: checking whether to build test_satellitecoin
configure:33462: result: yes
configure:33471: checking whether to enable sse2 instructions
configure:33482: result: no
configure:33486: checking whether to reduce exports
configure:33492: result: no
configure:33953: checking that generated files are newer than configure
configure:33959: result: done
configure:34143: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Satellitecoin Core config.status 0.21.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on ubuntubulder0

config.status:1544: creating libbitcoinconsensus.pc
config.status:1544: creating Makefile
config.status:1544: creating src/Makefile
config.status:1544: creating doc/man/Makefile
config.status:1544: creating share/setup.nsi
config.status:1544: creating share/qt/Info.plist
config.status:1544: creating test/config.ini
config.status:1544: creating contrib/devtools/split-debug.sh
config.status:1544: creating src/config/bitcoin-config.h
config.status:1804: executing depfiles commands
config.status:1804: executing libtool commands
configure:36669: === configuring in src/univalue (/home/stevecat/satellitecoin/src/univalue)
configure:36732: running /bin/bash ./configure --disable-option-checking '--prefix=/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu'  '--disable-shared' '--with-pic' '--enable-benchmark=no' '--with-bignum=no' '--enable-module-generator' '--enable-module-recovery' '--enable-module-commitment' '--enable-module-bulletproof' '--enable-module-aggsig' '--enable-module-schnorrsig' '--enable-module-extrakeys' '--enable-experimental' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:36669: === configuring in src/secp256k1-zkp (/home/stevecat/satellitecoin/src/secp256k1-zkp)
configure:36732: running /bin/bash ./configure --disable-option-checking '--prefix=/home/stevecat/satellitecoin/depends/x86_64-pc-linux-gnu'  '--disable-shared' '--with-pic' '--enable-benchmark=no' '--with-bignum=no' '--enable-module-generator' '--enable-module-recovery' '--enable-module-commitment' '--enable-module-bulletproof' '--enable-module-aggsig' '--enable-module-schnorrsig' '--enable-module-extrakeys' '--enable-experimental' '--disable-jni' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_set=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_LIBS_set=
ac_cv_env_LIBMULTIPROCESS_LIBS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CORE_CFLAGS_set=
ac_cv_env_QT_CORE_CFLAGS_value=
ac_cv_env_QT_CORE_LIBS_set=
ac_cv_env_QT_CORE_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_GUI_CFLAGS_set=
ac_cv_env_QT_GUI_CFLAGS_value=
ac_cv_env_QT_GUI_LIBS_set=
ac_cv_env_QT_GUI_LIBS_value=
ac_cv_env_QT_NETWORK_CFLAGS_set=
ac_cv_env_QT_NETWORK_CFLAGS_value=
ac_cv_env_QT_NETWORK_LIBS_set=
ac_cv_env_QT_NETWORK_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
